; -------- Disassembly --------------------
shader main
  asic(CI)
  type(VS)

  s_load_dwordx4  s[0:3], s[4:5], 0x01                  // 000000000000: C0800501
  v_cmp_lt_u32  s[28:29], v3, 16                        // 0000000010FC: D182001C 00012103
  v_lshl_b64    v[19:20], 1, v7                         // 000000001104: D2C20013 00020E81
  v_and_b32     v19, exec_lo, v19                       // 00000000110C: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000001110: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000001114: 7DCA2680
  s_orn2_b64    s[28:29], s[28:29], vcc                 // 000000001118: 8B9C6A1C
  s_mov_b64     s[30:31], exec                          // 00000000111C: BE9E047E
  s_mov_b64     s[32:33], exec                          // 000000001120: BEA0047E
label_0449:
  v_readfirstlane_b32  s21, v7                          // 000000001124: 7E2A0507
  v_cmp_eq_u32  vcc, s21, v7                            // 000000001128: 7D840E15
  s_and_saveexec_b64  s[34:35], vcc                     // 00000000112C: BEA2246A
  v_readlane_b32  s21, v18, s21                         // 000000001130: 022A2B12
  s_cbranch_execz  label_0451                           // 000000001134: BF880003
  v_mov_b32     v19, s21                                // 000000001138: 7E260215
  s_andn2_b64   s[32:33], s[32:33], exec                // 00000000113C: 8AA07E20
  s_cbranch_scc0  label_0453                            // 000000001140: BF840002
label_0451:
  s_mov_b64     exec, s[32:33]                          // 000000001144: BEFE0420
  s_branch      label_0449                              // 000000001148: BF82FFF6
label_0453:
  s_mov_b64     exec, s[30:31]                          // 00000000114C: BEFE041E
  v_cndmask_b32  v19, v19, 0, s[28:29]                  // 000000001150: D2000013 00710113
  v_add_f32     v18, v18, v19                           // 000000001158: 06242712
  v_cmp_lt_u32  s[28:29], v3, 32                        // 00000000115C: D182001C 00014103
  v_lshl_b64    v[19:20], 1, v8                         // 000000001164: D2C20013 00021081
  v_and_b32     v19, exec_lo, v19                       // 00000000116C: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000001170: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000001174: 7DCA2680
  s_orn2_b64    s[28:29], s[28:29], vcc                 // 000000001178: 8B9C6A1C
  s_mov_b64     s[30:31], exec                          // 00000000117C: BE9E047E
  s_mov_b64     s[32:33], exec                          // 000000001180: BEA0047E
label_0461:
  v_readfirstlane_b32  s21, v8                          // 000000001184: 7E2A0508
  v_cmp_eq_u32  vcc, s21, v8                            // 000000001188: 7D841015
  s_and_saveexec_b64  s[34:35], vcc                     // 00000000118C: BEA2246A
  v_readlane_b32  s21, v18, s21                         // 000000001190: 022A2B12
  s_cbranch_execz  label_0469                           // 000000001194: BF880003
  v_mov_b32     v19, s21                                // 000000001198: 7E260215
  s_andn2_b64   s[32:33], s[32:33], exec                // 00000000119C: 8AA07E20
  s_cbranch_scc0  label_046B                            // 0000000011A0: BF840002
label_0469:
  s_mov_b64     exec, s[32:33]                          // 0000000011A4: BEFE0420
  s_branch      label_0461                              // 0000000011A8: BF82FFF6
label_046B:
  s_mov_b64     exec, s[30:31]                          // 0000000011AC: BEFE041E
  v_cndmask_b32  v19, v19, 0, s[28:29]                  // 0000000011B0: D2000013 00710113
  s_add_u32     s21, s9, -1                             // 0000000011B8: 8015C109
  v_add_f32     v18, v18, v19                           // 0000000011BC: 06242712
  v_cvt_u32_f32  v18, v18                               // 0000000011C0: 7E240F12
  v_mov_b32     v19, s21                                // 0000000011C4: 7E260215
  v_lshl_b64    v[19:20], 1, v19                        // 0000000011C8: D2C20013 00022681
  v_and_b32     v19, exec_lo, v19                       // 0000000011D0: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 0000000011D4: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 0000000011D8: 7DCA2680
  v_readlane_b32  s21, v18, s21                         // 0000000011DC: 022A2B12
  v_mov_b32     v18, s21                                // 0000000011E0: 7E240215
  v_cndmask_b32  v18, 0, v18, vcc                       // 0000000011E4: 00242480
  v_cvt_f32_u32  v18, v18                               // 0000000011E8: 7E240D12
label_047B:
  s_mov_b64     s[28:29], exec                          // 0000000011EC: BE9C047E
  s_andn2_b64   exec, s[28:29], s[24:25]                // 0000000011F0: 8AFE181C
  v_mov_b32     v19, 0                                  // 0000000011F4: 7E260280
  s_cbranch_execz  label_0481                           // 0000000011F8: BF880002
  ds_write_b32  v19, v18                                // 0000000011FC: D8340000 00001213
label_0481:
  s_mov_b64     exec, s[26:27]                          // 000000001204: BEFE041A
  s_waitcnt     lgkmcnt(0)                              // 000000001208: BF8C007F
  s_barrier                                             // 00000000120C: BF8A0000
  v_mov_b32     v18, 0                                  // 000000001210: 7E240280
  ds_read_b32   v18, v18                                // 000000001214: D8D80000 12000012
  s_waitcnt     lgkmcnt(0)                              // 00000000121C: BF8C007F
  s_barrier                                             // 000000001220: BF8A0000
label_0489:
  v_cmp_eq_i32  vcc, 0, v0                              // 000000001224: 7D040080
  s_and_saveexec_b64  s[24:25], vcc                     // 000000001228: BE98246A
  v_mov_b32     v19, s8                                 // 00000000122C: 7E260208
  s_cbranch_execz  label_04A2                           // 000000001230: BF880015
  v_mov_b32     v20, s20                                // 000000001234: 7E280214
  ds_read_b32   v20, v20                                // 000000001238: D8D80000 14000014
  v_mul_hi_u32  v19, s3, v19                            // 000000001240: D2D40013 00022603
  s_mul_i32     s20, s1, s8                             // 000000001248: 93140801
  s_mul_i32     s21, s3, s8                             // 00000000124C: 93150803
  v_mov_b32     v21, s22                                // 000000001250: 7E2A0216
  v_add_i32     v19, vcc, s20, v19                      // 000000001254: 4A262614
  v_add_i32     v21, vcc, s21, v21                      // 000000001258: 4A2A2A15
  v_mov_b32     v22, s23                                // 00000000125C: 7E2C0217
  v_addc_u32    v22, vcc, v19, v22, vcc                 // 000000001260: 502C2D13
  v_lshl_b64    v[21:22], v[21:22], 2                   // 000000001264: D2C20015 00010515
  v_add_i32     v15, vcc, s4, v21                       // 00000000126C: 4A1E2A04
  v_mov_b32     v21, s5                                 // 000000001270: 7E2A0205
  v_addc_u32    v16, vcc, v21, v22, vcc                 // 000000001274: 50202D15
  s_waitcnt     lgkmcnt(0)                              // 000000001278: BF8C007F
  v_mac_f32     v18, s6, v20                            // 00000000127C: 3E242806
  flat_store_dword  v[15:16], v18                       // 000000001280: DC700000 0000120F
label_04A2:
  s_mov_b64     exec, s[24:25]                          // 000000001288: BEFE0418
  s_add_u32     s20, s14, 8                             // 00000000128C: 8014880E
  s_addc_u32    s21, s15, 0                             // 000000001290: 8215800F
  s_add_u32     s22, s12, 2                             // 000000001294: 8016820C
  s_addc_u32    s23, s13, 0                             // 000000001298: 8217800D
  flat_load_dwordx2  v[18:19], v[24:25]                 // 00000000129C: DC340000 12000018
  flat_load_dwordx2  v[20:21], v[13:14]                 // 0000000012A4: DC340000 1400000D
  v_mov_b32     v22, s20                                // 0000000012AC: 7E2C0214
  ds_read_b32   v22, v22                                // 0000000012B0: D8D80000 16000016
  s_waitcnt     vmcnt(1) & lgkmcnt(2)                   // 0000000012B8: BF8C0271
  v_mul_f32     v2, v2, v19                             // 0000000012BC: 10042702
  v_mac_f32     v2, v10, v18                            // 0000000012C0: 3E04250A
  s_waitcnt     lgkmcnt(0)                              // 0000000012C4: BF8C007F
  v_sub_f32     v2, v22, v2                             // 0000000012C8: 08040516
  s_waitcnt     vmcnt(0)                                // 0000000012CC: BF8C0F70
  v_mul_f32     v18, v21, v10                           // 0000000012D0: 10241515
  v_mac_f32     v18, v20, v2                            // 0000000012D4: 3E240514
  v_mov_b32     v19, 1                                  // 0000000012D8: 7E260281
  v_cmp_eq_i32  vcc, v17, v19                           // 0000000012DC: 7D042711
  s_cbranch_vccz  label_04E5                            // 0000000012E0: BF86002C
  ds_swizzle_b32  v19, v18 offset:1055                  // 0000000012E4: D8D4041F 13000012
  s_waitcnt     lgkmcnt(0)                              // 0000000012EC: BF8C007F
  v_add_f32     v18, v18, v19                           // 0000000012F0: 06242712
  ds_swizzle_b32  v19, v18 offset:2079                  // 0000000012F4: D8D4081F 13000012
  s_waitcnt     lgkmcnt(0)                              // 0000000012FC: BF8C007F
  v_add_f32     v18, v18, v19                           // 000000001300: 06242712
  ds_swizzle_b32  v19, v18 offset:4127                  // 000000001304: D8D4101F 13000012
  s_waitcnt     lgkmcnt(0)                              // 00000000130C: BF8C007F
  v_add_f32     v18, v18, v19                           // 000000001310: 06242712
  ds_swizzle_b32  v19, v18 offset:8223                  // 000000001314: D8D4201F 13000012
  s_waitcnt     lgkmcnt(0)                              // 00000000131C: BF8C007F
  v_add_f32     v18, v18, v19                           // 000000001320: 06242712
  ds_swizzle_b32  v19, v18 offset:16415                 // 000000001324: D8D4401F 13000012
  s_waitcnt     lgkmcnt(0)                              // 00000000132C: BF8C007F
  v_add_f32     v18, v18, v19                           // 000000001330: 06242712
  v_lshl_b64    v[19:20], 1, v9                         // 000000001334: D2C20013 00021281
  v_and_b32     v19, exec_lo, v19                       // 00000000133C: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000001340: 3628287F
  v_cmp_ne_u64  s[24:25], 0, v[19:20]                   // 000000001344: D1CA0018 00022680
  s_mov_b64     s[26:27], exec                          // 00000000134C: BE9A047E
  s_mov_b64     s[28:29], exec                          // 000000001350: BE9C047E
  s_nop         0x0000                                  // 000000001354: BF800000
label_04D6:
  v_readfirstlane_b32  s21, v9                          // 000000001358: 7E2A0509
  v_cmp_eq_u32  vcc, s21, v9                            // 00000000135C: 7D841215
  s_and_saveexec_b64  s[30:31], vcc                     // 000000001360: BE9E246A
  v_readlane_b32  s21, v18, s21                         // 000000001364: 022A2B12
  s_cbranch_execz  label_04DE                           // 000000001368: BF880003
  v_mov_b32     v19, s21                                // 00000000136C: 7E260215
  s_andn2_b64   s[28:29], s[28:29], exec                // 000000001370: 8A9C7E1C
  s_cbranch_scc0  label_04E0                            // 000000001374: BF840002
label_04DE:
  s_and_b64     exec, s[30:31], s[28:29]                // 000000001378: 87FE1C1E
  s_branch      label_04D6                              // 00000000137C: BF82FFF6
label_04E0:
  s_mov_b64     exec, s[26:27]                          // 000000001380: BEFE041A
  v_cndmask_b32  v19, 0, v19, s[24:25]                  // 000000001384: D2000013 00622680
  v_add_f32     v18, v18, v19                           // 00000000138C: 06242712
  s_branch      label_0584                              // 000000001390: BF82009F
label_04E5:
  v_cmp_lt_i32  s[24:25], v3, 1                         // 000000001394: D1020018 00010303
  v_lshl_b64    v[19:20], 1, v11                        // 00000000139C: D2C20013 00021681
  v_and_b32     v19, exec_lo, v19                       // 0000000013A4: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 0000000013A8: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 0000000013AC: 7DCA2680
  s_orn2_b64    s[24:25], s[24:25], vcc                 // 0000000013B0: 8B986A18
  s_mov_b64     s[26:27], exec                          // 0000000013B4: BE9A047E
  s_mov_b64     s[28:29], exec                          // 0000000013B8: BE9C047E
  s_nop         0x0000                                  // 0000000013BC: BF800000
  s_nop         0x0000                                  // 0000000013C0: BF800000
  s_nop         0x0000                                  // 0000000013C4: BF800000
label_04F2:
  v_readfirstlane_b32  s21, v11                         // 0000000013C8: 7E2A050B
  v_cmp_eq_u32  vcc, s21, v11                           // 0000000013CC: 7D841615
  s_and_saveexec_b64  s[30:31], vcc                     // 0000000013D0: BE9E246A
  v_readlane_b32  s21, v18, s21                         // 0000000013D4: 022A2B12
  s_cbranch_execz  label_04FA                           // 0000000013D8: BF880003
  v_mov_b32     v19, s21                                // 0000000013DC: 7E260215
  s_andn2_b64   s[28:29], s[28:29], exec                // 0000000013E0: 8A9C7E1C
  s_cbranch_scc0  label_04FC                            // 0000000013E4: BF840002
label_04FA:
  s_and_b64     exec, s[30:31], s[28:29]                // 0000000013E8: 87FE1C1E
  s_branch      label_04F2                              // 0000000013EC: BF82FFF6
label_04FC:
  s_mov_b64     exec, s[26:27]                          // 0000000013F0: BEFE041A
  v_cndmask_b32  v19, v19, 0, s[24:25]                  // 0000000013F4: D2000013 00610113
  v_add_f32     v18, v18, v19                           // 0000000013FC: 06242712
  v_cmp_lt_u32  s[24:25], v3, 2                         // 000000001400: D1820018 00010503
  v_lshl_b64    v[19:20], 1, v4                         // 000000001408: D2C20013 00020881
  v_and_b32     v19, exec_lo, v19                       // 000000001410: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000001414: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000001418: 7DCA2680
  s_orn2_b64    s[24:25], s[24:25], vcc                 // 00000000141C: 8B986A18
  s_mov_b64     s[26:27], exec                          // 000000001420: BE9A047E
  s_mov_b64     s[28:29], exec                          // 000000001424: BE9C047E
label_050A:
  v_readfirstlane_b32  s21, v4                          // 000000001428: 7E2A0504
  v_cmp_eq_u32  vcc, s21, v4                            // 00000000142C: 7D840815
  s_and_saveexec_b64  s[30:31], vcc                     // 000000001430: BE9E246A
  v_readlane_b32  s21, v18, s21                         // 000000001434: 022A2B12
  s_cbranch_execz  label_0512                           // 000000001438: BF880003
  v_mov_b32     v19, s21                                // 00000000143C: 7E260215
  s_andn2_b64   s[28:29], s[28:29], exec                // 000000001440: 8A9C7E1C
  s_cbranch_scc0  label_0514                            // 000000001444: BF840002
label_0512:
  s_and_b64     exec, s[30:31], s[28:29]                // 000000001448: 87FE1C1E
  s_branch      label_050A                              // 00000000144C: BF82FFF6
label_0514:
  s_mov_b64     exec, s[26:27]                          // 000000001450: BEFE041A
  v_cndmask_b32  v19, v19, 0, s[24:25]                  // 000000001454: D2000013 00610113
  v_add_f32     v18, v18, v19                           // 00000000145C: 06242712
  v_cmp_lt_u32  s[24:25], v3, 4                         // 000000001460: D1820018 00010903
  v_lshl_b64    v[19:20], 1, v5                         // 000000001468: D2C20013 00020A81
  v_and_b32     v19, exec_lo, v19                       // 000000001470: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000001474: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000001478: 7DCA2680
  s_orn2_b64    s[24:25], s[24:25], vcc                 // 00000000147C: 8B986A18
  s_mov_b64     s[26:27], exec                          // 000000001480: BE9A047E
  s_mov_b64     s[28:29], exec                          // 000000001484: BE9C047E
label_0522:
  v_readfirstlane_b32  s21, v5                          // 000000001488: 7E2A0505
  v_cmp_eq_u32  vcc, s21, v5                            // 00000000148C: 7D840A15
  s_and_saveexec_b64  s[30:31], vcc                     // 000000001490: BE9E246A
  v_readlane_b32  s21, v18, s21                         // 000000001494: 022A2B12
  s_cbranch_execz  label_052A                           // 000000001498: BF880003
  v_mov_b32     v19, s21                                // 00000000149C: 7E260215
  s_andn2_b64   s[28:29], s[28:29], exec                // 0000000014A0: 8A9C7E1C
  s_cbranch_scc0  label_052C                            // 0000000014A4: BF840002
label_052A:
  s_and_b64     exec, s[30:31], s[28:29]                // 0000000014A8: 87FE1C1E
  s_branch      label_0522                              // 0000000014AC: BF82FFF6
label_052C:
  s_mov_b64     exec, s[26:27]                          // 0000000014B0: BEFE041A
  v_cndmask_b32  v19, v19, 0, s[24:25]                  // 0000000014B4: D2000013 00610113
  v_add_f32     v18, v18, v19                           // 0000000014BC: 06242712
  v_cmp_lt_u32  s[24:25], v3, 8                         // 0000000014C0: D1820018 00011103
  v_lshl_b64    v[19:20], 1, v6                         // 0000000014C8: D2C20013 00020C81
  v_and_b32     v19, exec_lo, v19                       // 0000000014D0: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 0000000014D4: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 0000000014D8: 7DCA2680
  s_orn2_b64    s[24:25], s[24:25], vcc                 // 0000000014DC: 8B986A18
  s_mov_b64     s[26:27], exec                          // 0000000014E0: BE9A047E
  s_mov_b64     s[28:29], exec                          // 0000000014E4: BE9C047E
label_053A:
  v_readfirstlane_b32  s21, v6                          // 0000000014E8: 7E2A0506
  v_cmp_eq_u32  vcc, s21, v6                            // 0000000014EC: 7D840C15
  s_and_saveexec_b64  s[30:31], vcc                     // 0000000014F0: BE9E246A
  v_readlane_b32  s21, v18, s21                         // 0000000014F4: 022A2B12
  s_cbranch_execz  label_0542                           // 0000000014F8: BF880003
  v_mov_b32     v19, s21                                // 0000000014FC: 7E260215
  s_andn2_b64   s[28:29], s[28:29], exec                // 000000001500: 8A9C7E1C
  s_cbranch_scc0  label_0544                            // 000000001504: BF840002
label_0542:
  s_and_b64     exec, s[30:31], s[28:29]                // 000000001508: 87FE1C1E
  s_branch      label_053A                              // 00000000150C: BF82FFF6
label_0544:
  s_mov_b64     exec, s[26:27]                          // 000000001510: BEFE041A
  v_cndmask_b32  v19, v19, 0, s[24:25]                  // 000000001514: D2000013 00610113
  v_add_f32     v18, v18, v19                           // 00000000151C: 06242712
  v_cmp_lt_u32  s[24:25], v3, 16                        // 000000001520: D1820018 00012103
  v_lshl_b64    v[19:20], 1, v7                         // 000000001528: D2C20013 00020E81
  v_and_b32     v19, exec_lo, v19                       // 000000001530: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000001534: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000001538: 7DCA2680
  s_orn2_b64    s[24:25], s[24:25], vcc                 // 00000000153C: 8B986A18
  s_mov_b64     s[26:27], exec                          // 000000001540: BE9A047E
  s_mov_b64     s[28:29], exec                          // 000000001544: BE9C047E
label_0552:
  v_readfirstlane_b32  s21, v7                          // 000000001548: 7E2A0507
  v_cmp_eq_u32  vcc, s21, v7                            // 00000000154C: 7D840E15
  s_and_saveexec_b64  s[30:31], vcc                     // 000000001550: BE9E246A
  v_readlane_b32  s21, v18, s21                         // 000000001554: 022A2B12
  s_cbranch_execz  label_055A                           // 000000001558: BF880003
  v_mov_b32     v19, s21                                // 00000000155C: 7E260215
  s_andn2_b64   s[28:29], s[28:29], exec                // 000000001560: 8A9C7E1C
  s_cbranch_scc0  label_055C                            // 000000001564: BF840002
label_055A:
  s_and_b64     exec, s[30:31], s[28:29]                // 000000001568: 87FE1C1E
  s_branch      label_0552                              // 00000000156C: BF82FFF6
label_055C:
  s_mov_b64     exec, s[26:27]                          // 000000001570: BEFE041A
  v_cndmask_b32  v19, v19, 0, s[24:25]                  // 000000001574: D2000013 00610113
  v_add_f32     v18, v18, v19                           // 00000000157C: 06242712
  v_cmp_lt_u32  s[24:25], v3, 32                        // 000000001580: D1820018 00014103
  v_lshl_b64    v[19:20], 1, v8                         // 000000001588: D2C20013 00021081
  v_and_b32     v19, exec_lo, v19                       // 000000001590: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000001594: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000001598: 7DCA2680
  s_orn2_b64    s[24:25], s[24:25], vcc                 // 00000000159C: 8B986A18
  s_mov_b64     s[26:27], exec                          // 0000000015A0: BE9A047E
  s_mov_b64     s[28:29], exec                          // 0000000015A4: BE9C047E
label_056A:
  v_readfirstlane_b32  s21, v8                          // 0000000015A8: 7E2A0508
  v_cmp_eq_u32  vcc, s21, v8                            // 0000000015AC: 7D841015
  s_and_saveexec_b64  s[30:31], vcc                     // 0000000015B0: BE9E246A
  v_readlane_b32  s21, v18, s21                         // 0000000015B4: 022A2B12
  s_cbranch_execz  label_0572                           // 0000000015B8: BF880003
  v_mov_b32     v19, s21                                // 0000000015BC: 7E260215
  s_andn2_b64   s[28:29], s[28:29], exec                // 0000000015C0: 8A9C7E1C
  s_cbranch_scc0  label_0574                            // 0000000015C4: BF840002
label_0572:
  s_and_b64     exec, s[30:31], s[28:29]                // 0000000015C8: 87FE1C1E
  s_branch      label_056A                              // 0000000015CC: BF82FFF6
label_0574:
  s_mov_b64     exec, s[26:27]                          // 0000000015D0: BEFE041A
  v_cndmask_b32  v19, v19, 0, s[24:25]                  // 0000000015D4: D2000013 00610113
  s_add_u32     s21, s9, -1                             // 0000000015DC: 8015C109
  v_add_f32     v18, v18, v19                           // 0000000015E0: 06242712
  v_cvt_u32_f32  v18, v18                               // 0000000015E4: 7E240F12
  v_mov_b32     v19, s21                                // 0000000015E8: 7E260215
  v_lshl_b64    v[19:20], 1, v19                        // 0000000015EC: D2C20013 00022681
  v_and_b32     v19, exec_lo, v19                       // 0000000015F4: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 0000000015F8: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 0000000015FC: 7DCA2680
  v_readlane_b32  s21, v18, s21                         // 000000001600: 022A2B12
  v_mov_b32     v18, s21                                // 000000001604: 7E240215
  v_cndmask_b32  v18, 0, v18, vcc                       // 000000001608: 00242480
  v_cvt_f32_u32  v18, v18                               // 00000000160C: 7E240D12
label_0584:
  s_cmp_eq_i32  s0, 1                                   // 000000001610: BF008100
  s_cbranch_scc1  label_0679                            // 000000001614: BF8500F3
  v_lshrrev_b32  v19, 6, v1                             // 000000001618: 2C260286
  v_and_b32     v20, 63, v1                             // 00000000161C: 362802BF
  v_cmp_ne_i32  s[24:25], v20, 0                        // 000000001620: D10A0018 00010114
  s_mov_b64     s[26:27], exec                          // 000000001628: BE9A047E
  s_andn2_b64   exec, s[26:27], s[24:25]                // 00000000162C: 8AFE181A
  v_lshlrev_b32  v21, 2, v19                            // 000000001630: 342A2682
  s_cbranch_execz  label_0590                           // 000000001634: BF880002
  ds_write_b32  v21, v18                                // 000000001638: D8340000 00001215
label_0590:
  s_mov_b64     exec, s[26:27]                          // 000000001640: BEFE041A
  s_waitcnt     lgkmcnt(0)                              // 000000001644: BF8C007F
  s_barrier                                             // 000000001648: BF8A0000
  v_cmp_eq_i32  vcc, 0, v19                             // 00000000164C: 7D042680
  s_and_b64     exec, s[26:27], vcc                     // 000000001650: 87FE6A1A
  v_cmp_le_u32  vcc, s0, v20                            // 000000001654: 7D862800
  s_cbranch_execz  label_0671                           // 000000001658: BF8800DA
  s_and_saveexec_b64  s[28:29], vcc                     // 00000000165C: BE9C246A
  v_mov_b32     v18, 0                                  // 000000001660: 7E240280
  s_andn2_b64   exec, s[28:29], exec                    // 000000001664: 8AFE7E1C
  v_lshlrev_b32  v18, 2, v20                            // 000000001668: 34242882
  s_cbranch_execz  label_059E                           // 00000000166C: BF880002
  ds_read_b32   v18, v18                                // 000000001670: D8D80000 12000012
label_059E:
  s_mov_b64     exec, s[28:29]                          // 000000001678: BEFE041C
  v_mov_b32     v19, 1                                  // 00000000167C: 7E260281
  v_cmp_eq_i32  vcc, v17, v19                           // 000000001680: 7D042711
  s_cbranch_vccz  label_05CE                            // 000000001684: BF86002C
  s_waitcnt     lgkmcnt(0)                              // 000000001688: BF8C007F
  ds_swizzle_b32  v19, v18 offset:1055                  // 00000000168C: D8D4041F 13000012
  s_waitcnt     lgkmcnt(0)                              // 000000001694: BF8C007F
  v_add_f32     v18, v18, v19                           // 000000001698: 06242712
  ds_swizzle_b32  v19, v18 offset:2079                  // 00000000169C: D8D4081F 13000012
  s_waitcnt     lgkmcnt(0)                              // 0000000016A4: BF8C007F
  v_add_f32     v18, v18, v19                           // 0000000016A8: 06242712
  ds_swizzle_b32  v19, v18 offset:4127                  // 0000000016AC: D8D4101F 13000012
  s_waitcnt     lgkmcnt(0)                              // 0000000016B4: BF8C007F
  v_add_f32     v18, v18, v19                           // 0000000016B8: 06242712
  ds_swizzle_b32  v19, v18 offset:8223                  // 0000000016BC: D8D4201F 13000012
  s_waitcnt     lgkmcnt(0)                              // 0000000016C4: BF8C007F
  v_add_f32     v18, v18, v19                           // 0000000016C8: 06242712
  ds_swizzle_b32  v19, v18 offset:16415                 // 0000000016CC: D8D4401F 13000012
  s_waitcnt     lgkmcnt(0)                              // 0000000016D4: BF8C007F
  v_add_f32     v18, v18, v19                           // 0000000016D8: 06242712
  v_lshl_b64    v[19:20], 1, v9                         // 0000000016DC: D2C20013 00021281
  v_and_b32     v19, exec_lo, v19                       // 0000000016E4: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 0000000016E8: 3628287F
  v_cmp_ne_u64  s[28:29], 0, v[19:20]                   // 0000000016EC: D1CA001C 00022680
  s_mov_b64     s[30:31], exec                          // 0000000016F4: BE9E047E
  s_mov_b64     s[32:33], exec                          // 0000000016F8: BEA0047E
label_05BF:
  v_readfirstlane_b32  s21, v9                          // 0000000016FC: 7E2A0509
  v_cmp_eq_u32  vcc, s21, v9                            // 000000001700: 7D841215
  s_and_saveexec_b64  s[34:35], vcc                     // 000000001704: BEA2246A
  v_readlane_b32  s21, v18, s21                         // 000000001708: 022A2B12
  s_cbranch_execz  label_05C7                           // 00000000170C: BF880003
  v_mov_b32     v19, s21                                // 000000001710: 7E260215
  s_andn2_b64   s[32:33], s[32:33], exec                // 000000001714: 8AA07E20
  s_cbranch_scc0  label_05C9                            // 000000001718: BF840002
label_05C7:
  s_mov_b64     exec, s[32:33]                          // 00000000171C: BEFE0420
  s_branch      label_05BF                              // 000000001720: BF82FFF6
label_05C9:
  s_mov_b64     exec, s[30:31]                          // 000000001724: BEFE041E
  v_cndmask_b32  v19, 0, v19, s[28:29]                  // 000000001728: D2000013 00722680
  v_add_f32     v18, v18, v19                           // 000000001730: 06242712
  s_branch      label_066B                              // 000000001734: BF82009D
label_05CE:
  v_cmp_lt_i32  s[28:29], v3, 1                         // 000000001738: D102001C 00010303
  v_lshl_b64    v[19:20], 1, v11                        // 000000001740: D2C20013 00021681
  v_and_b32     v19, exec_lo, v19                       // 000000001748: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 00000000174C: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000001750: 7DCA2680
  s_orn2_b64    s[28:29], s[28:29], vcc                 // 000000001754: 8B9C6A1C
  s_mov_b64     s[30:31], exec                          // 000000001758: BE9E047E
  s_mov_b64     s[32:33], exec                          // 00000000175C: BEA0047E
label_05D8:
  v_readfirstlane_b32  s21, v11                         // 000000001760: 7E2A050B
  v_cmp_eq_u32  vcc, s21, v11                           // 000000001764: 7D841615
  s_and_saveexec_b64  s[34:35], vcc                     // 000000001768: BEA2246A
  s_waitcnt     lgkmcnt(0)                              // 00000000176C: BF8C007F
  v_readlane_b32  s21, v18, s21                         // 000000001770: 022A2B12
  s_cbranch_execz  label_05E1                           // 000000001774: BF880003
  v_mov_b32     v19, s21                                // 000000001778: 7E260215
  s_andn2_b64   s[32:33], s[32:33], exec                // 00000000177C: 8AA07E20
  s_cbranch_scc0  label_05E3                            // 000000001780: BF840002
label_05E1:
  s_mov_b64     exec, s[32:33]                          // 000000001784: BEFE0420
  s_branch      label_05D8                              // 000000001788: BF82FFF5
label_05E3:
  s_mov_b64     exec, s[30:31]                          // 00000000178C: BEFE041E
  v_cndmask_b32  v19, v19, 0, s[28:29]                  // 000000001790: D2000013 00710113
  v_add_f32     v18, v18, v19                           // 000000001798: 06242712
  v_cmp_lt_u32  s[28:29], v3, 2                         // 00000000179C: D182001C 00010503
  v_lshl_b64    v[19:20], 1, v4                         // 0000000017A4: D2C20013 00020881
  v_and_b32     v19, exec_lo, v19                       // 0000000017AC: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 0000000017B0: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 0000000017B4: 7DCA2680
  s_orn2_b64    s[28:29], s[28:29], vcc                 // 0000000017B8: 8B9C6A1C
  s_mov_b64     s[30:31], exec                          // 0000000017BC: BE9E047E
  s_mov_b64     s[32:33], exec                          // 0000000017C0: BEA0047E
label_05F1:
  v_readfirstlane_b32  s21, v4                          // 0000000017C4: 7E2A0504
  v_cmp_eq_u32  vcc, s21, v4                            // 0000000017C8: 7D840815
  s_and_saveexec_b64  s[34:35], vcc                     // 0000000017CC: BEA2246A
  v_readlane_b32  s21, v18, s21                         // 0000000017D0: 022A2B12
  s_cbranch_execz  label_05F9                           // 0000000017D4: BF880003
